transaction_id,date,merchant,category,amount,type,is_anomaly
702,2025-10-05,City Water,Utilities,73.88,debit,False
703,2025-10-05,Amazon,Shopping,1.0,debit,False
704,2025-10-05,Amazon,Shopping,177.81,debit,False
705,2025-10-06,H&M,Shopping,90.37,debit,False
706,2025-10-06,Loblaws,Groceries,109.47,debit,False
707,2025-10-06,Nova Scotia Power,Utilities,72.42,debit,False
708,2025-10-07,Sushi Place,Dining,35.36,debit,False
709,2025-10-07,Costco,Groceries,491.16,debit,True
710,2025-10-07,Local Bistro,Dining,206.39,debit,True
711,2025-10-07,Bell,Utilities,129.34,debit,False
712,2025-10-07,Loblaws,Groceries,90.43,debit,False
713,2025-10-07,Cineplex,Entertainment,7.03,debit,False
714,2025-10-07,Sushi Place,Dining,34.0,debit,False
715,2025-10-08,Loblaws,Groceries,94.86,debit,False
716,2025-10-08,Amazon,Shopping,165.57,debit,False
717,2025-10-08,Sushi Place,Dining,37.35,debit,False
718,2025-10-08,Employer Payroll,Income,1820.16,credit,False
719,2025-10-08,Freelance Transfer,Income,2069.73,credit,False
720,2025-10-08,Amazon,Shopping,78.92,debit,False
721,2025-10-09,Best Buy,Shopping,120.01,debit,False
722,2025-10-09,Amazon,Shopping,116.42,debit,False
723,2025-10-09,H&M,Shopping,28.66,debit,False
724,2025-10-10,IKEA,Shopping,158.5,debit,False
725,2025-10-10,Best Buy,Shopping,94.73,debit,False
726,2025-10-10,Netflix,Entertainment,8.04,debit,False
727,2025-10-10,Amazon,Shopping,97.23,debit,False
728,2025-10-11,Best Buy,Shopping,68.95,debit,False
729,2025-10-11,McDonald's,Dining,37.72,debit,False
730,2025-10-11,Spotify,Entertainment,12.15,debit,False
731,2025-10-12,Dentist,Health,76.78,debit,False
732,2025-10-12,Metro Transit,Transport,28.66,debit,False
733,2025-10-13,Esso,Transport,3.12,debit,False
734,2025-10-13,Dentist,Health,1.0,debit,False
735,2025-10-13,Shoppers Drug Mart,Health,110.5,debit,False
736,2025-10-13,Gym Membership,Health,37.93,debit,False
737,2025-10-13,Sushi Place,Dining,66.37,debit,False
738,2025-10-13,City Water,Utilities,85.89,debit,False
739,2025-10-14,IKEA,Shopping,42.54,debit,False
740,2025-10-14,McDonald's,Dining,42.22,debit,False
741,2025-10-14,Tim Hortons,Dining,44.74,debit,False
742,2025-10-14,Steam,Entertainment,21.85,debit,False
743,2025-10-14,Loblaws,Groceries,84.79,debit,False
744,2025-10-14,Shoppers Drug Mart,Health,112.5,debit,False
745,2025-10-15,Uber,Transport,58.64,debit,False
746,2025-10-15,Sobeys,Groceries,59.7,debit,False
747,2025-10-15,Gym Membership,Health,231.54,debit,True
748,2025-10-16,Dentist,Health,46.02,debit,False
749,2025-10-16,H&M,Shopping,88.08,debit,False
750,2025-10-16,Costco,Groceries,119.42,debit,False
751,2025-10-16,Local Bistro,Dining,23.44,debit,False
752,2025-10-16,Costco,Groceries,120.96,debit,False
753,2025-10-16,Tim Hortons,Dining,1.0,debit,False
754,2025-10-16,IKEA,Shopping,12.33,debit,False
755,2025-10-17,Sobeys,Groceries,95.46,debit,False
756,2025-10-17,Costco,Groceries,89.23,debit,False
757,2025-10-18,Sushi Place,Dining,27.23,debit,False
758,2025-10-18,Costco,Groceries,51.66,debit,False
759,2025-10-18,Gym Membership,Health,68.23,debit,False
760,2025-10-18,Shell,Transport,41.16,debit,False
761,2025-10-18,Cineplex,Entertainment,2.32,debit,False
762,2025-10-18,Steam,Entertainment,33.9,debit,False
763,2025-10-19,IKEA,Shopping,56.08,debit,False
764,2025-10-19,H&M,Shopping,94.77,debit,False
765,2025-10-19,Netflix,Entertainment,14.27,debit,False
766,2025-10-19,Shell,Transport,52.07,debit,False
767,2025-10-19,Tim Hortons,Dining,29.82,debit,False
768,2025-10-20,Gym Membership,Health,20.94,debit,False
769,2025-10-21,Costco,Groceries,132.04,debit,False
770,2025-10-21,Spotify,Entertainment,16.96,debit,False
771,2025-10-21,Walmart,Groceries,58.23,debit,False
772,2025-10-22,Uber,Transport,47.03,debit,False
773,2025-10-22,Gym Membership,Health,14.76,debit,False
774,2025-10-22,Amazon,Shopping,1.0,debit,False
775,2025-10-23,Local Bistro,Dining,12.6,debit,False
776,2025-10-23,Spotify,Entertainment,20.67,debit,False
777,2025-10-24,Sushi Place,Dining,35.74,debit,False
778,2025-10-24,Loblaws,Groceries,108.83,debit,False
779,2025-10-24,Shell,Transport,19.91,debit,False
780,2025-10-25,McDonald's,Dining,12.76,debit,False
781,2025-10-25,H&M,Shopping,132.43,debit,False
782,2025-10-25,Amazon,Shopping,85.03,debit,False
783,2025-10-25,Sobeys,Groceries,60.69,debit,False
784,2025-10-25,McDonald's,Dining,16.98,debit,False
785,2025-10-26,Tim Hortons,Dining,9.0,debit,False
786,2025-10-26,Sobeys,Groceries,60.13,debit,False
787,2025-10-26,Tim Hortons,Dining,28.93,debit,False
788,2025-10-26,Rogers,Utilities,97.93,debit,False
789,2025-10-27,Loblaws,Groceries,83.26,debit,False
790,2025-10-27,Cineplex,Entertainment,33.97,debit,False
791,2025-10-27,Employer Payroll,Income,2211.4,credit,False
792,2025-10-27,Steam,Entertainment,13.53,debit,False
793,2025-10-27,Esso,Transport,43.82,debit,False
794,2025-10-27,IKEA,Shopping,43.58,debit,False
795,2025-10-27,McDonald's,Dining,37.04,debit,False
796,2025-10-28,Dentist,Health,124.99,debit,False
797,2025-10-28,Shoppers Drug Mart,Health,64.91,debit,False
798,2025-10-29,Sushi Place,Dining,41.25,debit,False
799,2025-10-29,City Water,Utilities,98.05,debit,False
800,2025-10-29,Spotify,Entertainment,18.2,debit,False
801,2025-10-29,Cineplex,Entertainment,51.93,debit,False
802,2025-10-29,Shell,Transport,50.98,debit,False
803,2025-10-30,Shell,Transport,60.31,debit,False
804,2025-10-30,City Water,Utilities,129.7,debit,False
805,2025-10-30,Costco,Groceries,101.1,debit,False
806,2025-10-30,Steam,Entertainment,23.63,debit,False
807,2025-10-30,Tim Hortons,Dining,48.53,debit,False
808,2025-10-30,Rogers,Utilities,81.21,debit,False
809,2025-10-31,Shell,Transport,41.16,debit,False
810,2025-10-31,Amazon,Shopping,58.26,debit,False
811,2025-10-31,IKEA,Shopping,54.82,debit,False
812,2025-10-31,IKEA,Shopping,27.24,debit,False
813,2025-11-01,Sobeys,Groceries,85.17,debit,False
814,2025-11-01,Shell,Transport,50.3,debit,False
815,2025-11-01,Uber,Transport,53.47,debit,False
816,2025-11-01,Sobeys,Groceries,100.64,debit,False
817,2025-11-02,Spotify,Entertainment,19.55,debit,False
818,2025-11-02,Sobeys,Groceries,85.98,debit,False
819,2025-11-02,Metro Transit,Transport,39.66,debit,False
820,2025-11-02,Dentist,Health,131.72,debit,False
821,2025-11-02,Costco,Groceries,91.72,debit,False
822,2025-11-03,H&M,Shopping,88.55,debit,False
823,2025-11-03,Freelance Transfer,Income,2260.84,credit,False
824,2025-11-03,Amazon,Shopping,165.39,debit,False
825,2025-11-04,Loblaws,Groceries,101.37,debit,False
826,2025-11-04,Dentist,Health,26.4,debit,False
827,2025-11-04,City Water,Utilities,124.82,debit,False
828,2025-11-04,Dentist,Health,40.07,debit,False
829,2025-11-04,Employer Payroll,Income,2270.16,credit,False
830,2025-11-05,McDonald's,Dining,18.06,debit,False
831,2025-11-05,Rogers,Utilities,49.26,debit,False
832,2025-11-05,Amazon,Shopping,113.18,debit,False
833,2025-11-06,City Water,Utilities,105.03,debit,False
834,2025-11-06,McDonald's,Dining,21.03,debit,False
835,2025-11-06,Spotify,Entertainment,22.83,debit,False
836,2025-11-06,E-Transfer,Income,1964.19,credit,False
837,2025-11-06,Gym Membership,Health,110.28,debit,False
838,2025-11-06,H&M,Shopping,134.38,debit,False
839,2025-11-07,Sobeys,Groceries,77.23,debit,False
840,2025-11-07,Dentist,Health,19.99,debit,False
841,2025-11-07,Sushi Place,Dining,17.83,debit,False
842,2025-11-07,Sobeys,Groceries,100.42,debit,False
843,2025-11-07,Metro Transit,Transport,48.59,debit,False
844,2025-11-08,Spotify,Entertainment,112.09,debit,True
845,2025-11-08,Loblaws,Groceries,56.72,debit,False
846,2025-11-08,Costco,Groceries,466.25,debit,True
847,2025-11-08,Amazon,Shopping,87.65,debit,False
848,2025-11-08,Local Bistro,Dining,30.11,debit,False
849,2025-11-08,Shell,Transport,1.0,debit,False
850,2025-11-08,Gym Membership,Health,1.0,debit,False
851,2025-11-08,Spotify,Entertainment,31.01,debit,False
852,2025-11-09,Local Bistro,Dining,21.47,debit,False
853,2025-11-09,Tim Hortons,Dining,39.26,debit,False
854,2025-11-09,H&M,Shopping,84.8,debit,False
855,2025-11-10,Steam,Entertainment,23.17,debit,False
856,2025-11-11,Sobeys,Groceries,425.4,debit,True
857,2025-11-11,Loblaws,Groceries,140.15,debit,False
858,2025-11-11,Esso,Transport,40.53,debit,False
859,2025-11-11,IKEA,Shopping,57.53,debit,False
860,2025-11-11,Shell,Transport,44.61,debit,False
861,2025-11-11,Nova Scotia Power,Utilities,92.42,debit,False
862,2025-11-12,Shoppers Drug Mart,Health,128.42,debit,False
863,2025-11-12,Local Bistro,Dining,42.25,debit,False
864,2025-11-12,Nova Scotia Power,Utilities,97.39,debit,False
865,2025-11-13,Bell,Utilities,81.66,debit,False
866,2025-11-13,Loblaws,Groceries,79.94,debit,False
867,2025-11-14,Sobeys,Groceries,92.95,debit,False
868,2025-11-14,Costco,Groceries,104.26,debit,False
869,2025-11-14,Spotify,Entertainment,20.36,debit,False
870,2025-11-15,Tim Hortons,Dining,47.72,debit,False
871,2025-11-15,Steam,Entertainment,36.12,debit,False
872,2025-11-15,Rogers,Utilities,123.82,debit,False
873,2025-11-15,Shell,Transport,55.22,debit,False
874,2025-11-15,Steam,Entertainment,33.74,debit,False
875,2025-11-15,Cineplex,Entertainment,18.63,debit,False
876,2025-11-16,Shoppers Drug Mart,Health,49.74,debit,False
877,2025-11-16,Costco,Groceries,12.92,debit,False
878,2025-11-16,Sobeys,Groceries,97.73,debit,False
879,2025-11-16,H&M,Shopping,82.17,debit,False
880,2025-11-17,Loblaws,Groceries,83.89,debit,False
881,2025-11-17,Shoppers Drug Mart,Health,35.53,debit,False
882,2025-11-17,IKEA,Shopping,37.88,debit,False
883,2025-11-17,City Water,Utilities,67.0,debit,False
884,2025-11-18,Costco,Groceries,42.81,debit,False
885,2025-11-18,Spotify,Entertainment,19.17,debit,False
886,2025-11-18,Shell,Transport,14.91,debit,False
887,2025-11-19,McDonald's,Dining,39.4,debit,False
888,2025-11-19,Walmart,Groceries,117.53,debit,False
889,2025-11-20,Netflix,Entertainment,21.04,debit,False
890,2025-11-20,Costco,Groceries,93.06,debit,False
891,2025-11-20,Dentist,Health,1.0,debit,False
892,2025-11-20,Netflix,Entertainment,14.22,debit,False
893,2025-11-20,Shell,Transport,27.28,debit,False
894,2025-11-21,Loblaws,Groceries,43.67,debit,False
895,2025-11-21,Walmart,Groceries,29.26,debit,False
896,2025-11-21,Dentist,Health,93.25,debit,False
897,2025-11-21,Local Bistro,Dining,25.28,debit,False
898,2025-11-21,Sobeys,Groceries,108.16,debit,False
899,2025-11-22,Metro Transit,Transport,47.94,debit,False
900,2025-11-22,H&M,Shopping,155.61,debit,False
901,2025-11-22,Esso,Transport,75.63,debit,False
902,2025-11-22,E-Transfer,Income,2103.39,credit,False
903,2025-11-23,Tim Hortons,Dining,41.45,debit,False
904,2025-11-23,Nova Scotia Power,Utilities,94.72,debit,False
905,2025-11-23,Esso,Transport,25.26,debit,False
906,2025-11-24,Sobeys,Groceries,100.36,debit,False
907,2025-11-24,McDonald's,Dining,25.48,debit,False
908,2025-11-25,Walmart,Groceries,93.61,debit,False
909,2025-11-25,Employer Payroll,Income,2341.64,credit,False
910,2025-11-25,IKEA,Shopping,86.66,debit,False
911,2025-11-25,Local Bistro,Dining,42.3,debit,False
912,2025-11-26,Shoppers Drug Mart,Health,64.34,debit,False
913,2025-11-26,Costco,Groceries,84.0,debit,False
914,2025-11-26,Nova Scotia Power,Utilities,71.41,debit,False
915,2025-11-27,Gym Membership,Health,51.68,debit,False
916,2025-11-27,Netflix,Entertainment,21.6,debit,False
917,2025-11-27,Local Bistro,Dining,12.58,debit,False
918,2025-11-28,Nova Scotia Power,Utilities,96.64,debit,False
919,2025-11-28,Tim Hortons,Dining,32.33,debit,False
920,2025-11-28,Amazon,Shopping,62.5,debit,False
921,2025-11-28,Costco,Groceries,92.81,debit,False
922,2025-11-28,Shell,Transport,31.59,debit,False
923,2025-11-28,Local Bistro,Dining,43.01,debit,False
924,2025-11-28,Steam,Entertainment,33.92,debit,False
925,2025-11-29,Freelance Transfer,Income,2362.16,credit,False
926,2025-11-29,Loblaws,Groceries,77.4,debit,False
927,2025-11-29,Loblaws,Groceries,48.57,debit,False
928,2025-11-29,Metro Transit,Transport,25.71,debit,False
929,2025-11-29,Dentist,Health,42.79,debit,False
930,2025-11-29,Costco,Groceries,86.49,debit,False
931,2025-11-30,Spotify,Entertainment,18.39,debit,False
932,2025-11-30,Walmart,Groceries,34.5,debit,False
933,2025-12-01,Gym Membership,Health,27.62,debit,False
934,2025-12-01,Costco,Groceries,84.57,debit,False
935,2025-12-01,Shoppers Drug Mart,Health,41.05,debit,False
936,2025-12-01,Sushi Place,Dining,15.91,debit,False
937,2025-12-01,McDonald's,Dining,34.36,debit,False
938,2025-12-02,Walmart,Groceries,82.35,debit,False
939,2025-12-02,Walmart,Groceries,73.9,debit,False
940,2025-12-02,Amazon,Shopping,62.06,debit,False
941,2025-12-03,Nova Scotia Power,Utilities,139.97,debit,False
942,2025-12-03,H&M,Shopping,86.98,debit,False
943,2025-12-03,Local Bistro,Dining,41.56,debit,False
944,2025-12-03,Walmart,Groceries,38.81,debit,False
945,2025-12-04,Employer Payroll,Income,1902.74,credit,False
946,2025-12-04,H&M,Shopping,153.64,debit,False
947,2025-12-04,Loblaws,Groceries,92.51,debit,False
948,2025-12-05,Tim Hortons,Dining,39.22,debit,False
949,2025-12-05,Loblaws,Groceries,79.96,debit,False
950,2025-12-05,Best Buy,Shopping,51.4,debit,False
951,2025-12-05,Amazon,Shopping,1.0,debit,False
952,2025-12-06,Walmart,Groceries,111.98,debit,False
953,2025-12-06,Amazon,Shopping,173.03,debit,False
954,2025-12-06,Costco,Groceries,93.76,debit,False
955,2025-12-06,Spotify,Entertainment,31.27,debit,False
956,2025-12-07,Loblaws,Groceries,39.91,debit,False
957,2025-12-07,Sushi Place,Dining,67.67,debit,False
958,2025-12-08,Shell,Transport,37.76,debit,False
959,2025-12-08,Steam,Entertainment,22.8,debit,False
960,2025-12-08,Uber,Transport,31.69,debit,False
961,2025-12-08,McDonald's,Dining,41.1,debit,False
962,2025-12-08,Steam,Entertainment,18.75,debit,False
963,2025-12-08,Shoppers Drug Mart,Health,13.1,debit,False
964,2025-12-09,E-Transfer,Income,2244.65,credit,False
965,2025-12-09,Best Buy,Shopping,127.8,debit,False
966,2025-12-09,Loblaws,Groceries,179.13,debit,False
967,2025-12-09,Gym Membership,Health,114.98,debit,False
968,2025-12-09,Gym Membership,Health,36.17,debit,False
969,2025-12-09,Uber,Transport,2.29,debit,False
970,2025-12-10,Steam,Entertainment,18.05,debit,False
971,2025-12-10,Loblaws,Groceries,119.01,debit,False
972,2025-12-10,Amazon,Shopping,104.68,debit,False
973,2025-12-10,IKEA,Shopping,1.0,debit,False
974,2025-12-10,H&M,Shopping,107.8,debit,False
975,2025-12-10,Cineplex,Entertainment,21.95,debit,False
976,2025-12-10,Walmart,Groceries,84.44,debit,False
977,2025-12-11,McDonald's,Dining,64.67,debit,True
978,2025-12-11,Sobeys,Groceries,69.05,debit,False
979,2025-12-11,Steam,Entertainment,16.11,debit,False
980,2025-12-11,IKEA,Shopping,132.27,debit,False
981,2025-12-12,McDonald's,Dining,17.74,debit,False
982,2025-12-13,McDonald's,Dining,38.88,debit,False
983,2025-12-13,Best Buy,Shopping,100.81,debit,False
984,2025-12-13,Loblaws,Groceries,65.76,debit,False
985,2025-12-13,Best Buy,Shopping,96.6,debit,False
986,2025-12-14,E-Transfer,Income,1873.49,credit,False
987,2025-12-14,Sushi Place,Dining,15.7,debit,False
988,2025-12-14,Local Bistro,Dining,27.64,debit,False
989,2025-12-14,Costco,Groceries,35.79,debit,False
990,2025-12-14,Rogers,Utilities,95.22,debit,False
991,2025-12-14,Steam,Entertainment,14.52,debit,False
992,2025-12-15,Rogers,Utilities,100.75,debit,False
993,2025-12-15,City Water,Utilities,115.22,debit,False
994,2025-12-15,Dentist,Health,41.47,debit,False
995,2025-12-16,Costco,Groceries,80.16,debit,False
996,2025-12-16,Shoppers Drug Mart,Health,31.62,debit,False
997,2025-12-16,Steam,Entertainment,17.81,debit,False
998,2025-12-17,McDonald's,Dining,23.82,debit,False
999,2025-12-17,Rogers,Utilities,117.52,debit,False
1000,2025-12-17,Tim Hortons,Dining,25.68,debit,False
1001,2025-12-18,Tim Hortons,Dining,37.5,debit,False
1002,2025-12-18,Costco,Groceries,59.36,debit,False
1003,2025-12-18,Freelance Transfer,Income,2267.01,credit,False
1004,2025-12-18,Sushi Place,Dining,28.12,debit,False
1005,2025-12-18,Shell,Transport,65.07,debit,False
1006,2025-12-19,Sobeys,Groceries,51.84,debit,False
1007,2025-12-19,Tim Hortons,Dining,39.73,debit,False
1008,2025-12-19,Costco,Groceries,110.3,debit,False
1009,2025-12-20,Loblaws,Groceries,56.58,debit,False
1010,2025-12-20,Esso,Transport,51.7,debit,False
1011,2025-12-20,Sobeys,Groceries,101.78,debit,False
1012,2025-12-20,Freelance Transfer,Income,1833.33,credit,False
1013,2025-12-20,Shell,Transport,44.44,debit,False
1014,2025-12-21,Cineplex,Entertainment,20.0,debit,False
1015,2025-12-21,Tim Hortons,Dining,27.86,debit,False
1016,2025-12-22,Spotify,Entertainment,16.72,debit,False
1017,2025-12-23,Sushi Place,Dining,30.33,debit,False
1018,2025-12-24,Freelance Transfer,Income,2104.76,credit,False
1019,2025-12-24,IKEA,Shopping,7.71,debit,False
1020,2025-12-24,Loblaws,Groceries,60.42,debit,False
1021,2025-12-25,Sushi Place,Dining,41.12,debit,False
1022,2025-12-25,Best Buy,Shopping,71.72,debit,False
1023,2025-12-25,Steam,Entertainment,39.82,debit,False
1024,2025-12-25,McDonald's,Dining,51.53,debit,False
1025,2025-12-25,Sushi Place,Dining,8.08,debit,False
1026,2025-12-25,Amazon,Shopping,101.11,debit,False
1027,2025-12-26,Nova Scotia Power,Utilities,79.59,debit,False
1028,2025-12-26,Sushi Place,Dining,37.24,debit,False
1029,2025-12-26,Netflix,Entertainment,32.04,debit,False
1030,2025-12-26,IKEA,Shopping,68.03,debit,False
1031,2025-12-26,City Water,Utilities,88.75,debit,False
1032,2025-12-26,Local Bistro,Dining,28.01,debit,False
1033,2025-12-27,H&M,Shopping,49.59,debit,False
1034,2025-12-27,Amazon,Shopping,105.06,debit,False
1035,2025-12-27,Shoppers Drug Mart,Health,54.09,debit,False
1036,2025-12-28,Cineplex,Entertainment,36.02,debit,False
1037,2025-12-28,Bell,Utilities,124.27,debit,False
1038,2025-12-28,Nova Scotia Power,Utilities,81.45,debit,False
1039,2025-12-28,Loblaws,Groceries,76.81,debit,False
1040,2025-12-28,Costco,Groceries,95.95,debit,False
1041,2025-12-28,Cineplex,Entertainment,15.82,debit,False
1042,2025-12-29,Sushi Place,Dining,12.97,debit,False
1043,2025-12-29,Best Buy,Shopping,77.05,debit,False
1044,2025-12-29,Netflix,Entertainment,18.37,debit,False
1045,2025-12-29,Sobeys,Groceries,68.68,debit,False
1046,2025-12-29,Spotify,Entertainment,26.03,debit,False
1047,2025-12-29,Esso,Transport,38.43,debit,False
1048,2025-12-30,Shell,Transport,14.49,debit,False
1049,2025-12-30,Costco,Groceries,50.99,debit,False
1050,2025-12-31,Best Buy,Shopping,64.1,debit,False
